Date,Nifty50_Normalized
2026-02-27,1.6068
2026-03-02,1.5868
2026-03-04,1.5622
2026-03-05,1.5804
2026-03-06,1.5603
2026-03-09,1.5334
2026-03-10,1.5483
2026-03-11,1.5231
2026-03-12,1.5085
2026-03-13,1.4774
2026-03-16,1.4938
2026-03-17,1.5048
2026-03-18,1.5174
2026-03-19,1.4679
2026-03-20,1.4751
2026-03-23,1.4366
2026-03-24,1.4622
2026-03-25,1.4873
2026-03-27,1.4562
2026-03-30,1.4251
2026-04-01,1.4473
2026-04-02,1.4494
2026-04-06,1.4657
2026-04-07,1.4756
2026-04-08,1.5314
2026-04-09,1.5172
2026-04-10,1.5348
2026-04-13,1.5215
2026-04-15,1.5463
2026-04-16,1.5441
2026-04-17,1.5541
2026-04-20,1.5548
2026-04-21,1.5684
2026-04-22,1.5557
2026-04-23,1.5426
2026-04-24,1.5251
2026-04-27,1.5375
2026-04-28,1.5313
2026-04-29,1.5429
2026-04-30,1.5314
2026-05-01,1.5314
2026-05-04,1.5392
2026-05-05,1.5337
2026-05-06,1.5527
2026-05-07,1.5524
2026-05-08,1.5428
2026-05-11,1.5198
2026-05-12,1.492
2026-05-13,1.4941
2026-05-14,1.5118
2026-05-15,1.5088
2026-05-18,1.5092
2026-05-19,1.5072
2026-05-20,1.5098
2026-05-21,1.5095
2026-05-22,1.5137
2026-05-25,1.5336
2026-05-26,1.5261
2026-05-27,1.5256
2026-05-28,1.5256
2026-05-29,1.5027
2026-06-01,1.4922
2026-06-02,1.4986
2026-06-03,1.4936
2026-06-04,1.4943
